Nom,Fonction,Intérêts représentés,Employeur,Nature de l'employeur
M. Serge CASSAGNE,,Syndicat national des auteurs d'inventions indépendants (SNAII-CGT),,
Mlle Véronika LEVENDOF,Direction générale - Mission veille législative,Assurance maladie - Caisse nationale (CNAMTS),CAISSE NATIONALE D'ASSURANCE MALADIE DES TRAVAILLEURS SALARIÉS,
M. Ghislain ABOBI,à son propre compte,ABOBI Ghislain,ABOBI GHISLAIN,Personne physique
M. Jean-Marie BOUTIN,directeur chargé des relations institutionnelles/présidence,ACCENTURE,ACCENTURE,Entreprise privée
M. Xavier FRANZ,Manager affaires gouvernementales et médico-économiques EIMEA - direction marketing,ACCURAY,ACCURAY,Entreprise privée
M. Jérôme PARDIGON,Responsable des relations institutionnelles,ACFCI (Assemblée des chambres françaises de commerce et d'industrie),ACFCI,Organisme public
Mme Isabelle BOISTARD,Déléguée Générale,"Alliance pour la Confiance Numérique Fédérations et associations : FIEEC, GIFAS, AFDEL Entreprises : ATT, Bull, Cassidian, CS, France Télécom Orange, IBM, Id3, Gemalto, Keynectis, Morpho, PrimX, Radiall, SAP, Siemens, STS, Thals, Xiring Laboratoires : CEA LETI Caisse des Dépôts",ACN ALLIANCE POUR LA CONFIANCE NUMÉRIQUE,Organisation professionnelle
M. Olivier MIDIERE,Président ,Alliance Tic's/SFIB (Syndicat professionnel Tic) ; Association française des développeurs logiciels (AFDEL) ; Confédération générale des PME (CGPME) ; Fédération française des télécoms ; Syntel Informatique ; Fédération des industries électriques et électroniques (FIEEC) ; Filière des industries électroniques et numériques (FIEN),ADEN FRANCE,Association
Mme Marie-Elsa PAQUIN,Présidence,Association Française d'Epargne et de retraite,AFER,Association
M. Babacar DIOP,Chargé de mission/PDG,"AFTPR (aménageur foncier, développement urbain)",AFTPR,Organisme public
Mlle Anne PEYRICOT,"Directrice des relations institutionnelles, rattachée à la direction générale",ANRU agence nationale pour la rénovation urbaine,AGENCE NATIONALE POUR LA RÉNOVATION URBAINE,Organisme public
